pilotwings_,Pilotwings,Pilotwings
plankton_,Hanenbow
kalos_,Kalos Pokémon League,Poke_Kalos
poke_stadium_,Pokémon Stadium,Poke_Stadium
xstadium_,Pokémon Stadium 2,Poke_Stadium2
poke_tengam_,Spear Pillar,Poke_Tengam
prism_,Prism Tower,Poke_Tower
plasma_,Unova Pokémon League,Poke_Unova
poke_yamabuki_,Saffron City,Poke_Yamabuki
punchout_,Boxing Ring,PunchOutSB
wily_,Wily Castle,Rock_Wily
settingstage_,Settings Stage
streetfighter_f,Suzaku Castle,SF_Suzaku
ShamFight,Quickplay Testing stage
xgreenhill_,Green Hill Zone,Sonic_Greenhill
windyhill_,Windy Hill Zone,Sonic_Windyhill
spiritsroulette,
spla_parki,Moray Towers,Spla_Parking
dummy,Staff Roll
steetpass_,Find Mii,Mario_3DLand
tomodachi_,Tomodachi Life,Tomodachi
blank_,Training Stage,Training
gamer_,Gamer,Wario_Gamer
xmadein_,WarioWare,Wario_Madein
wiifit,Wii Fit Studio,WiiFit
wrecking_,Wrecking Crew,WreckingCrew
wufu_,Wuhu Island,WufuIsland
xenoblade_,Gaur Plains,Xeno_Gaur
yoshi_cartboard_,Yoshi's Story,Yoshi_CartBoard
xcrayon_,Yoshi Island,Yoshi_Island
yoshi_story_,Super Happy Tree,Yoshi_Story
dxyorster_,Yoshi's Island (Melee),Yoshi_Yoster
gerudo_,Gerudo Valley,Zelda_Gerudo
zelda_greatbay_,Great Bay,Zelda_Greatbay
hyrule64_f,Hyrule Castle,Zelda_Hyrule
xoldin_,Bridge of Eldin,Zelda_Oldin
xpirates_f_,Pirate Ship,Zelda_Pirates
skyward,Skyloft,Zelda_Skyward
zelda_temple_,Hyrule Temple,Zelda_Temple
zelda_tow,Great Plateau Tower,Zelda_Tower
train,Spirit Tracks,Zelda_Train
jack_mementoes_,Mementos,Jack_Mementoes
level_,Stage Builder
brave_altar_,Yggdrasil's Altar,Brave_Altar
buddy_spiral_,Spiral Mountain,Buddy_Spiral
homeruncontest_f_,Home-Run Contest
tantan_spring_,Spring Stadium,Tantan_Spring
pickel_world_,Minecraft World,Pickel_World
ff_cave_,Northern Cave,FF_Cave
hit_dolly_stadium_,King of Fighters Stadium,Dolly_Stadium
fe_shrine_,Garreg Mach Monastery,FE_Shrine
xeno_alst_,Cloud Sea of Alrest,Xeno_Alst
demon_dojo_,Mishima Dojo,Demon_Dojo
trail_castle,Hollow Bastion,Trail_Castle
